Date,Adj Close,Close,High,Low,Open,Volume,Ticker
,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,
2020-11-17,903.8018188476562,919.884521484375,962.2271728515625,916.0771484375,962.2271728515625,46542562,RELIANCE.NS
2020-11-18,901.0586547851562,917.0924682617188,925.9994506835938,904.5858154296875,919.884521484375,30402290,RELIANCE.NS
2020-11-19,894.6878051757812,910.6083984375,927.8223266601562,908.323974609375,917.0924682617188,27796343,RELIANCE.NS
2020-11-20,861.292724609375,876.6189575195312,915.5233764648438,874.5421752929688,911.462158203125,57471248,RELIANCE.NS
2020-11-23,884.5083618164062,900.2477416992188,909.1546630859375,888.9640502929688,900.3861694335938,45327567,RELIANCE.NS
2020-11-24,890.561767578125,906.4087524414062,911.0006713867188,891.61767578125,906.3856811523438,30936268,RELIANCE.NS
2020-11-25,883.1934204101562,898.9093627929688,919.74609375,896.3250122070312,913.7696533203125,32637879,RELIANCE.NS
2020-11-26,885.369873046875,901.1245727539062,906.84716796875,890.7177734375,901.332275390625,25838637,RELIANCE.NS
2020-11-27,875.0316162109375,890.6023559570312,902.7398071289062,886.7257690429688,895.5404052734375,47336811,RELIANCE.NS
2020-12-01,886.4127197265625,902.18603515625,907.424072265625,890.7177734375,895.47119140625,19750687,RELIANCE.NS
2020-12-02,887.8864135742188,903.6859130859375,905.4627075195312,893.002197265625,903.847412109375,22188887,RELIANCE.NS
2020-12-03,890.561767578125,906.4087524414062,914.27734375,903.9166259765625,910.0776977539062,27785372,RELIANCE.NS
2020-12-04,882.71728515625,898.4248046875,908.6931762695312,895.3096923828125,908.6931762695312,18464552,RELIANCE.NS
2020-12-07,887.9091186523438,903.708984375,906.84716796875,895.5866088867188,895.5866088867188,18242188,RELIANCE.NS
2020-12-08,904.028564453125,920.1152954101562,929.5760498046875,899.9246826171875,905.0704345703125,43403061,RELIANCE.NS
2020-12-09,919.08251953125,935.4370727539062,938.598388671875,922.653564453125,927.5916137695312,29175254,RELIANCE.NS
2020-12-10,910.0365600585938,926.2301635742188,936.1524047851562,923.461181640625,932.9680786132812,16065507,RELIANCE.NS
2020-12-11,909.492431640625,925.6763916015625,940.5366821289062,911.1160278320312,928.9991455078125,26944202,RELIANCE.NS
2020-12-14,902.9176635742188,918.984619140625,929.9221801757812,916.7001953125,926.6685791015625,17312747,RELIANCE.NS
2020-12-15,895.2319946289062,911.1622314453125,918.2462158203125,905.0473022460938,918.2462158203125,18551265,RELIANCE.NS
2020-12-16,896.2294921875,912.177490234375,920.6691284179688,907.1702270507812,917.461669921875,18561011,RELIANCE.NS
2020-12-17,900.3330688476562,916.3540649414062,925.3071899414062,912.4544067382812,915.846435546875,20252358,RELIANCE.NS
2020-12-18,903.031005859375,919.0999755859375,925.2610473632812,906.84716796875,913.8158569335938,18466344,RELIANCE.NS
2020-12-21,879.5206298828125,895.1712036132812,933.1526489257812,856.1975708007812,927.6146850585938,44135540,RELIANCE.NS
2020-12-22,878.1603393554688,893.7867431640625,904.0320434570312,871.5193481445312,899.4631958007812,28140001,RELIANCE.NS
2020-12-23,881.4024047851562,897.0864868164062,900.5938720703125,886.379638671875,890.6947021484375,19501410,RELIANCE.NS
2020-12-24,904.2100219726562,920.2999267578125,922.4458618164062,898.0325317382812,898.5401611328125,20776988,RELIANCE.NS
2020-12-28,908.3589477539062,924.5226440429688,931.3067016601562,920.8306274414062,926.0917358398438,17221499,RELIANCE.NS
2020-12-29,902.3508911132812,918.4077758789062,928.6761474609375,914.9464721679688,927.1531982421875,18611939,RELIANCE.NS
2020-12-30,904.8221435546875,920.9229125976562,926.3224487304688,911.7160034179688,920.8075561523438,22043630,RELIANCE.NS
2020-12-31,900.1971435546875,916.2156372070312,928.4915161132812,913.1235961914062,919.9999389648438,18781189,RELIANCE.NS
2021-01-01,901.1946411132812,917.23095703125,921.6151733398438,914.6926879882812,917.461669921875,10015175,RELIANCE.NS
2021-01-04,902.7136840820312,918.7769775390625,922.4920043945312,908.231689453125,920.7383422851562,24513534,RELIANCE.NS
2021-01-05,891.4912109375,907.3548583984375,915.4310913085938,902.6936645507812,908.6931762695312,24123091,RELIANCE.NS
2021-01-06,867.9807739257812,883.4260864257812,907.3086547851562,879.2264404296875,907.2625122070312,46401468,RELIANCE.NS
2021-01-07,866.5751342773438,881.9954223632812,897.6171875,879.2264404296875,886.3104248046875,32325918,RELIANCE.NS
2021-01-08,876.800048828125,892.4022216796875,894.5712890625,882.433837890625,885.1566772460938,27540187,RELIANCE.NS
2021-01-11,860.2723999023438,875.58056640625,894.755859375,873.388427734375,894.755859375,33307825,RELIANCE.NS
2021-01-12,887.3876953125,903.1782836914062,904.5396728515625,876.8035278320312,878.2341918945312,41161546,RELIANCE.NS
2021-01-13,879.112548828125,894.755859375,911.4390869140625,885.3643798828125,906.177978515625,26619458,RELIANCE.NS
2021-01-14,888.9973754882812,904.8165893554688,907.7240600585938,894.8712768554688,897.6171875,21553242,RELIANCE.NS
2021-01-15,878.5003662109375,894.1328735351562,910.9083862304688,886.102783203125,904.8165893554688,20593268,RELIANCE.NS
2021-01-18,899.5850219726562,915.5925903320312,921.6151733398438,887.625732421875,899.5093383789062,35100458,RELIANCE.NS
2021-01-19,914.298828125,930.5682983398438,937.30615234375,920.5306396484375,920.5306396484375,32006615,RELIANCE.NS
2021-01-20,931.6652221679688,948.2437133789062,949.7666625976562,923.645751953125,932.8757934570312,30924537,RELIANCE.NS
2021-01-21,951.93359375,968.8727416992188,978.379638671875,957.6121826171875,960.8426513671875,39087742,RELIANCE.NS
2021-01-22,929.3527221679688,945.8900756835938,976.2337036132812,939.2213745117188,974.2261352539062,30532660,RELIANCE.NS
2021-01-25,880.1100463867188,895.7711791992188,939.1290893554688,891.61767578125,939.1290893554688,54207104,RELIANCE.NS
2021-01-27,859.2522583007812,874.5421752929688,888.38720703125,871.3117065429688,888.38720703125,42370131,RELIANCE.NS
2021-01-28,850.886474609375,866.0275268554688,887.6026611328125,863.0046997070312,867.6889038085938,34067814,RELIANCE.NS
2021-01-29,835.1976928710938,850.0596313476562,882.8953247070312,844.544677734375,874.2191162109375,43712383,RELIANCE.NS
2021-02-01,859.3883056640625,874.6806640625,879.1571655273438,852.8516845703125,858.11279296875,34180952,RELIANCE.NS
2021-02-02,873.2179565429688,888.7564086914062,895.3096923828125,856.0591430664062,883.4260864257812,41470034,RELIANCE.NS
2021-02-03,875.4171142578125,890.9946899414062,900.84765625,876.8496704101562,889.91015625,30301696,RELIANCE.NS
2021-02-04,872.537841796875,888.0641479492188,895.3096923828125,879.1571655273438,887.9256591796875,25626981,RELIANCE.NS
2021-02-05,872.2883911132812,887.810302734375,897.4556884765625,886.0797119140625,890.7177734375,20248046,RELIANCE.NS
2021-02-08,884.848388671875,900.5938720703125,908.6931762695312,890.2562866210938,892.1022338867188,21183400,RELIANCE.NS
2021-02-09,886.9795532226562,902.7628784179688,918.2000732421875,900.9861450195312,905.4396362304688,19604141,RELIANCE.NS
2021-02-10,895.2092895507812,911.1390991210938,915.9617919921875,889.4486083984375,901.6553344726562,21234156,RELIANCE.NS
2021-02-11,932.11865234375,948.7052001953125,952.6279907226562,910.1930541992188,913.7696533203125,42539278,RELIANCE.NS
2021-02-12,925.7252197265625,942.1980590820312,958.9966430664062,930.1067504882812,948.6129150390625,30497029,RELIANCE.NS
2021-02-15,921.6443481445312,938.0445556640625,951.2896118164062,934.5371704101562,945.1747436523438,15791099,RELIANCE.NS
2021-02-16,933.8416748046875,950.4589233398438,959.6427612304688,939.1521606445312,941.3442993164062,21421660,RELIANCE.NS
2021-02-17,944.6107788085938,961.4195556640625,967.2805786132812,946.3515625,950.6896362304688,23742994,RELIANCE.NS
2021-02-18,937.559814453125,954.2432250976562,973.0262451171875,950.2742919921875,962.2271728515625,18646877,RELIANCE.NS
2021-02-19,943.27294921875,960.05810546875,971.43408203125,947.5975952148438,949.30517578125,23403483,RELIANCE.NS
2021-02-22,910.5352783203125,926.73779296875,964.488525390625,920.6691284179688,959.919677734375,23804335,RELIANCE.NS
2021-02-23,917.4954223632812,933.8218383789062,947.4130249023438,929.2760620117188,945.1516723632812,25644108,RELIANCE.NS
2021-02-24,934.5218505859375,951.1511840820312,953.112548828125,935.06787109375,936.8446655273438,10807663,RELIANCE.NS
2021-02-25,972.3152465820312,989.6171875,993.1476440429688,956.6891479492188,958.0736694335938,34855693,RELIANCE.NS
2021-02-26,945.7669067382812,962.5963745117188,984.7944946289062,955.627685546875,976.9951782226562,37481215,RELIANCE.NS
2021-03-01,952.9765014648438,969.9342041015625,974.6876831054688,951.8433837890625,973.85693359375,17680764,RELIANCE.NS
2021-03-02,954.9262084960938,971.9186401367188,982.99462890625,964.1193237304688,979.3026733398438,17150760,RELIANCE.NS
2021-03-03,998.5009765625,1016.268798828125,1024.4835205078125,972.4724731445312,978.8642578125,31924461,RELIANCE.NS
2021-03-04,986.5983276367188,1004.1544189453125,1010.6615600585938,995.7781982421875,1006.0696411132812,21435754,RELIANCE.NS
2021-03-05,987.890625,1005.4696655273438,1020.8145751953125,993.6322021484375,994.99365234375,25511666,RELIANCE.NS
2021-03-08,993.5132446289062,1011.1923217773438,1030.021484375,1000.5316772460938,1000.7623901367188,19506841,RELIANCE.NS
2021-03-09,993.4905395507812,1011.169189453125,1021.6683349609375,990.6555786132812,1015.2996215820312,15154484,RELIANCE.NS
2021-03-10,989.3642578125,1006.9695434570312,1022.268310546875,1001.5700073242188,1018.5301513671875,11519358,RELIANCE.NS
2021-03-12,969.2547607421875,986.5020751953125,1018.2532348632812,980.1795043945312,1012.9921264648438,16864952,RELIANCE.NS
2021-03-15,956.2412109375,973.2570190429688,991.7169799804688,960.150390625,987.6327514648438,16698099,RELIANCE.NS
2021-03-16,952.477783203125,969.4265747070312,981.148681640625,967.0729370117188,975.6106567382812,13873801,RELIANCE.NS
2021-03-17,931.9599609375,948.543701171875,970.5341796875,939.1983032226562,968.249755859375,19210236,RELIANCE.NS
2021-03-18,910.98876953125,927.1993408203125,962.1348876953125,923.461181640625,956.6430053710938,20647480,RELIANCE.NS
2021-03-19,944.0438842773438,960.8426513671875,967.2344360351562,915.0618896484375,918.84619140625,41787429,RELIANCE.NS
2021-03-22,935.1566162109375,951.7972412109375,957.150634765625,938.3214721679688,955.7661743164062,18572478,RELIANCE.NS
2021-03-23,946.5377807617188,963.3809204101562,973.626220703125,948.8436889648438,951.589599609375,17421165,RELIANCE.NS
2021-03-24,928.3097534179688,944.82861328125,959.8042602539062,941.644287109375,959.8042602539062,16822814,RELIANCE.NS
2021-03-25,902.9857177734375,919.0538330078125,947.920654296875,916.0771484375,947.920654296875,22001648,RELIANCE.NS
2021-03-26,904.4366455078125,920.5306396484375,929.3222045898438,910.8622436523438,928.5376586914062,20180202,RELIANCE.NS
2021-03-30,920.1480102539062,936.5216064453125,945.5670166015625,919.0999755859375,926.691650390625,20441701,RELIANCE.NS
2021-03-31,908.2681884765625,924.4302978515625,946.0285034179688,922.5381469726562,931.3067016601562,16250796,RELIANCE.NS
2021-04-01,916.77001953125,933.0834350585938,936.8446655273438,924.453369140625,931.3067016601562,11723312,RELIANCE.NS
2021-04-05,903.5071411132812,919.5845947265625,934.5371704101562,905.5088500976562,934.5140991210938,14875099,RELIANCE.NS
2021-04-06,899.7437133789062,915.754150390625,925.2841186523438,908.6931762695312,924.845703125,14009194,RELIANCE.NS
2021-04-07,908.15478515625,924.31494140625,944.64404296875,919.9076538085938,922.9996948242188,24266353,RELIANCE.NS
2021-04-08,909.288330078125,925.4686889648438,933.1526489257812,919.7691650390625,928.076171875,15369188,RELIANCE.NS
2021-04-09,898.7235107421875,914.7157592773438,925.93017578125,913.7696533203125,922.2843627929688,14037885,RELIANCE.NS
2021-04-12,866.5751342773438,881.9954223632812,905.185791015625,876.965087890625,904.0781860351562,20901482,RELIANCE.NS
2021-04-13,875.9385375976562,891.525390625,895.5866088867188,885.0874633789062,887.9256591796875,19411189,RELIANCE.NS
2021-04-15,881.6063232421875,897.2941284179688,905.0011596679688,882.8491821289062,888.9871215820312,19723716,RELIANCE.NS
2021-04-16,876.0745239257812,891.663818359375,899.8785400390625,889.0563354492188,893.7406005859375,15656948,RELIANCE.NS
2021-04-19,862.290283203125,877.6342163085938,884.4182739257812,872.2346801757812,878.6956787109375,18478808,RELIANCE.NS
2021-04-20,862.040771484375,877.3804321289062,885.6181640625,872.4423828125,881.6954345703125,17203668,RELIANCE.NS
2021-04-22,864.42138671875,879.8032836914062,883.5183715820312,866.0967407226562,873.2730712890625,14490954,RELIANCE.NS
2021-04-23,863.491943359375,878.8572387695312,885.572021484375,874.7037353515625,879.6187133789062,11828857,RELIANCE.NS
2021-04-26,878.6817626953125,894.3174438476562,905.4627075195312,882.1569213867188,886.0797119140625,20846778,RELIANCE.NS
2021-04-27,901.716064453125,917.7616577148438,921.7074584960938,894.5020751953125,895.3096923828125,19992524,RELIANCE.NS
2021-04-28,905.6382446289062,921.7536010742188,926.691650390625,913.8389282226562,922.0074462890625,17122437,RELIANCE.NS
2021-04-29,917.7675170898438,934.0987548828125,943.5364379882812,926.36865234375,933.5679931640625,17412606,RELIANCE.NS
2021-04-30,904.36865234375,920.46142578125,939.6136474609375,917.2540283203125,926.9224243164062,19828769,RELIANCE.NS
2021-05-03,888.2944946289062,904.1012573242188,913.3081665039062,896.7403564453125,907.3086547851562,23640186,RELIANCE.NS
2021-05-04,869.0463256835938,884.5105590820312,908.139404296875,881.9262084960938,899.9246826171875,21849830,RELIANCE.NS
2021-05-05,870.6334228515625,886.1258544921875,894.617431640625,880.5647583007812,887.625732421875,12393609,RELIANCE.NS
2021-05-06,875.5757446289062,891.1561889648438,893.002197265625,879.8955688476562,886.9334716796875,14624666,RELIANCE.NS
2021-05-07,875.9158935546875,891.5023193359375,902.5321655273438,888.8486938476562,894.2713012695312,12288548,RELIANCE.NS
2021-05-10,873.3992919921875,888.9409790039062,898.4478759765625,886.5181274414062,894.8482055664062,13941237,RELIANCE.NS
2021-05-11,876.5507202148438,892.1484375,894.6405029296875,881.4646606445312,883.772216796875,13478264,RELIANCE.NS
2021-05-12,867.4819946289062,882.9183959960938,892.0330200195312,880.0802001953125,890.7408447265625,13177961,RELIANCE.NS
2021-05-14,878.432373046875,894.0636596679688,896.232666015625,879.6187133789062,889.7947387695312,13291616,RELIANCE.NS
2021-05-17,888.8839721679688,904.7012329101562,906.1318359375,890.8792724609375,894.0636596679688,11873078,RELIANCE.NS
2021-05-18,901.3986206054688,917.4385986328125,924.1995849609375,910.3084106445312,914.231201171875,12064918,RELIANCE.NS
2021-05-19,905.52490234375,921.6382446289062,930.5913696289062,910.0776977539062,913.7696533203125,16317002,RELIANCE.NS
2021-05-20,900.242431640625,916.2617797851562,928.030029296875,914.231201171875,922.030517578125,11422532,RELIANCE.NS
2021-05-21,908.0187377929688,924.176513671875,927.4300537109375,916.5386962890625,919.3076782226562,10785605,RELIANCE.NS
2021-05-24,900.355712890625,916.3771362304688,927.5223999023438,914.6926879882812,926.691650390625,8551760,RELIANCE.NS
2021-05-25,890.153564453125,905.993408203125,921.6151733398438,904.5396728515625,921.3382568359375,14780102,RELIANCE.NS
2021-05-26,893.2822875976562,909.177734375,913.5389404296875,906.9856567382812,911.462158203125,7480204,RELIANCE.NS
2021-05-27,896.0255737304688,911.9698486328125,919.7691650390625,905.5780639648438,909.2931518554688,26819294,RELIANCE.NS
2021-05-28,949.8478393554688,966.7498779296875,971.4571533203125,918.3847045898438,918.3847045898438,56469931,RELIANCE.NS
2021-05-31,979.5475463867188,996.9780883789062,1011.4691772460938,962.250244140625,970.0726318359375,59124142,RELIANCE.NS
2021-06-01,983.447021484375,1000.947021484375,1016.22265625,990.609375,999.608642578125,28013832,RELIANCE.NS
2021-06-02,998.1155395507812,1015.8765258789062,1019.6838989257812,995.4551391601562,995.4551391601562,24630162,RELIANCE.NS
2021-06-03,1001.9243774414062,1019.7531127929688,1038.3746337890625,1013.4998168945312,1024.9910888671875,23974257,RELIANCE.NS
2021-06-04,993.2412109375,1010.9154052734375,1022.8912963867188,1008.031005859375,1022.1298217773438,14468646,RELIANCE.NS
2021-06-07,1009.9727172851562,1027.9447021484375,1034.6826171875,1008.3771362304688,1016.22265625,16336573,RELIANCE.NS
2021-06-08,1004.1688842773438,1022.0375366210938,1027.829345703125,1014.4458618164062,1027.5755615234375,9674735,RELIANCE.NS
2021-06-09,986.2130126953125,1003.7621459960938,1024.9910888671875,995.8935546875,1024.068115234375,11409161,RELIANCE.NS
2021-06-10,989.8403930664062,1007.4541625976562,1029.1446533203125,1004.93896484375,1012.2537231445312,14155653,RELIANCE.NS
2021-06-11,1007.0098876953125,1021.3683471679688,1028.2216796875,1006.1157836914062,1007.4080200195312,13762778,RELIANCE.NS
2021-06-14,1021.4564208984375,1036.02099609375,1042.1820068359375,1013.0151977539062,1022.22216796875,20332436,RELIANCE.NS
2021-06-15,1023.7771606445312,1038.3746337890625,1049.865966796875,1033.8980712890625,1043.451171875,15174215,RELIANCE.NS
2021-06-16,1006.3045043945312,1020.6530151367188,1037.01318359375,1017.9993896484375,1036.02099609375,10797349,RELIANCE.NS
2021-06-17,1008.1473999023438,1022.5220947265625,1031.4521484375,1006.0234985351562,1015.2996215820312,15745975,RELIANCE.NS
2021-06-18,1012.697509765625,1027.1370849609375,1031.4521484375,1008.0771484375,1027.06787109375,29369026,RELIANCE.NS
2021-06-21,1017.9755859375,1032.490478515625,1037.2208251953125,1015.368896484375,1016.9149169921875,12186448,RELIANCE.NS
2021-06-22,1012.7429809570312,1027.1832275390625,1043.451171875,1024.2296142578125,1040.2205810546875,12871913,RELIANCE.NS
2021-06-23,1003.4608154296875,1017.7686767578125,1038.6514892578125,1016.0841674804688,1038.3746337890625,16653951,RELIANCE.NS
2021-06-24,979.8683471679688,993.8399047851562,1022.0375366210938,987.6096801757812,1018.4609375,91461975,RELIANCE.NS
2021-06-25,957.5499877929688,971.2033081054688,993.8399047851562,960.4273071289062,993.8399047851562,55355022,RELIANCE.NS
2021-06-28,949.1550903320312,962.6886596679688,981.37939453125,960.3811645507812,979.3026733398438,20277042,RELIANCE.NS
2021-06-29,949.97412109375,963.5193481445312,973.3031616210938,961.8118286132812,964.3038940429688,27144063,RELIANCE.NS
2021-06-30,960.3711547851562,974.0646362304688,979.6026000976562,965.0192260742188,967.4190063476562,19762858,RELIANCE.NS
2021-07-01,954.592529296875,968.20361328125,979.8333740234375,966.8421630859375,977.4566650390625,12534407,RELIANCE.NS
2021-07-02,968.7433471679688,982.5562133789062,984.3330078125,965.8960571289062,967.76513671875,14086620,RELIANCE.NS
2021-07-05,978.3668823242188,992.3169555664062,993.8629760742188,983.6868896484375,985.9713134765625,11702287,RELIANCE.NS
2021-07-06,966.8095703125,980.5948486328125,991.7169799804688,978.4719848632812,989.8941040039062,10070124,RELIANCE.NS
2021-07-07,960.09814453125,973.7877197265625,981.956298828125,968.2266845703125,981.956298828125,10454892,RELIANCE.NS
2021-07-08,952.1581420898438,965.7345581054688,976.9721069335938,960.3811645507812,976.9721069335938,11185460,RELIANCE.NS
2021-07-09,942.4208984375,955.8584594726562,965.3192138671875,953.5048217773438,963.6116333007812,9037675,RELIANCE.NS
2021-07-12,948.29052734375,961.8118286132812,969.8419189453125,957.3814086914062,959.8042602539062,8585292,RELIANCE.NS
2021-07-13,955.3887939453125,969.01123046875,970.5572509765625,963.6347045898438,969.149658203125,6717133,RELIANCE.NS
2021-07-14,949.1550903320312,962.6886596679688,972.3109130859375,960.4965209960938,969.3111572265625,8532544,RELIANCE.NS
2021-07-15,947.494384765625,961.0042114257812,966.8421630859375,959.2274169921875,966.8421630859375,9448356,RELIANCE.NS
2021-07-16,961.1673583984375,974.8722534179688,975.956787109375,963.4270629882812,963.4962768554688,8828185,RELIANCE.NS
2021-07-19,955.0474853515625,968.6651000976562,980.2256469726562,965.5730590820312,969.149658203125,8354449,RELIANCE.NS
2021-07-20,952.7041015625,966.288330078125,972.8416748046875,961.7656860351562,968.9188842773438,6741464,RELIANCE.NS
2021-07-22,964.9439697265625,978.7026977539062,980.1795043945312,968.2958984375,977.9181518554688,7972397,RELIANCE.NS
2021-07-23,958.1188354492188,971.7802124023438,985.04833984375,970.095703125,985.04833984375,9937030,RELIANCE.NS
2021-07-26,944.99169921875,958.4659423828125,978.8411254882812,955.8123168945312,972.8416748046875,12389668,RELIANCE.NS
2021-07-27,935.0496826171875,948.3821411132812,961.627197265625,942.3826904296875,958.44287109375,10824523,RELIANCE.NS
2021-07-28,927.0186767578125,940.2366943359375,949.7666625976562,930.4990234375,949.7666625976562,12897848,RELIANCE.NS
2021-07-29,934.25341796875,947.5745239257812,957.3352661132812,943.0287475585938,947.920654296875,13765738,RELIANCE.NS
2021-07-30,926.0859985351562,939.2906494140625,954.3585815429688,937.352294921875,949.7666625976562,11350608,RELIANCE.NS
2021-08-02,943.012451171875,956.4584350585938,959.6427612304688,941.9904174804688,948.0591430664062,10925104,RELIANCE.NS
2021-08-03,949.9512939453125,963.4962768554688,964.9961547851562,952.6279907226562,964.53466796875,11817299,RELIANCE.NS
2021-08-04,957.2315673828125,970.8803100585938,975.6106567382812,963.150146484375,966.5652465820312,13169800,RELIANCE.NS
2021-08-05,971.1094360351562,984.9560546875,994.4398193359375,971.1110229492188,975.7490844726562,21252078,RELIANCE.NS
2021-08-06,950.5428466796875,964.0962524414062,990.8170776367188,959.3427734375,982.9715576171875,16620987,RELIANCE.NS
2021-08-09,945.128173828125,958.6043701171875,964.4423828125,953.6893920898438,960.3811645507812,7494143,RELIANCE.NS
2021-08-10,950.0877685546875,963.6347045898438,975.149169921875,957.0352783203125,960.8426513671875,11919198,RELIANCE.NS
2021-08-11,963.39697265625,977.1336059570312,978.379638671875,961.48876953125,967.7420654296875,9184963,RELIANCE.NS
2021-08-12,960.3028564453125,973.9954223632812,981.240966796875,971.4571533203125,980.6409912109375,8137612,RELIANCE.NS
2021-08-13,976.2965087890625,990.2171020507812,992.1785278320312,973.2800903320312,977.1336059570312,12780901,RELIANCE.NS
2021-08-16,988.9685668945312,1003.0698852539062,1016.6841430664062,982.140869140625,991.9246826171875,21935444,RELIANCE.NS
2021-08-17,984.7597045898438,998.801025390625,1008.4694213867188,991.232421875,1000.9239501953125,12658169,RELIANCE.NS
2021-08-18,988.5819091796875,1002.6776123046875,1009.2078247070312,993.424560546875,1003.3006591796875,10075860,RELIANCE.NS
2021-08-20,977.4796142578125,991.4170532226562,1002.3776245117188,986.2251586914062,988.994140625,9426282,RELIANCE.NS
2021-08-23,983.895263671875,997.9241943359375,1003.3006591796875,984.0560913085938,1003.3006591796875,9854395,RELIANCE.NS
2021-08-24,993.6097412109375,1007.7772216796875,1011.607666015625,994.8090209960938,999.1702270507812,11864472,RELIANCE.NS
2021-08-25,1002.20947265625,1016.49951171875,1024.5296630859375,1006.1157836914062,1008.561767578125,13380559,RELIANCE.NS
2021-08-26,1014.8815307617188,1029.352294921875,1036.02099609375,1017.6071166992188,1018.9916381835938,18589616,RELIANCE.NS
2021-08-27,1013.4937744140625,1027.9447021484375,1035.02880859375,1022.7067260742188,1032.3751220703125,10480636,RELIANCE.NS
2021-08-30,1032.990966796875,1047.719970703125,1050.304443359375,1032.2828369140625,1038.3746337890625,14027062,RELIANCE.NS
2021-08-31,1027.4854736328125,1042.1358642578125,1053.9501953125,1034.7979736328125,1050.7889404296875,26485463,RELIANCE.NS
2021-09-01,1031.5576171875,1046.2662353515625,1058.1729736328125,1044.3741455078125,1048.9891357421875,11145486,RELIANCE.NS
2021-09-02,1043.9796142578125,1058.865234375,1065.04931640625,1040.68212890625,1040.68212890625,9956770,RELIANCE.NS
2021-09-03,1086.7962646484375,1102.2923583984375,1105.2921142578125,1062.6033935546875,1066.0645751953125,30664428,RELIANCE.NS
2021-09-06,1103.67724609375,1119.4140625,1144.5196533203125,1113.1375732421875,1113.59912109375,33641710,RELIANCE.NS
2021-09-07,1110.638916015625,1126.4749755859375,1134.3665771484375,1113.1375732421875,1121.444580078125,17349882,RELIANCE.NS
2021-09-08,1106.29345703125,1122.067626953125,1132.5206298828125,1110.6685791015625,1131.59765625,14301651,RELIANCE.NS
2021-09-09,1103.67724609375,1119.4140625,1125.0673828125,1115.02978515625,1120.4754638671875,8963249,RELIANCE.NS
2021-09-13,1079.0838623046875,1094.469970703125,1122.8291015625,1092.854736328125,1122.8291015625,16311160,RELIANCE.NS
2021-09-14,1077.67333984375,1093.039306640625,1104.83056640625,1091.9085693359375,1096.0621337890625,8908356,RELIANCE.NS
2021-09-15,1082.155029296875,1097.5850830078125,1105.63818359375,1093.0623779296875,1093.0623779296875,9071075,RELIANCE.NS
2021-09-16,1104.8602294921875,1120.6138916015625,1124.5596923828125,1092.3701171875,1099.0849609375,13448882,RELIANCE.NS
2021-09-17,1087.72900390625,1103.2384033203125,1133.3743896484375,1096.3389892578125,1128.82861328125,34882133,RELIANCE.NS
2021-09-20,1089.4581298828125,1104.9921875,1116.068115234375,1093.754638671875,1094.7237548828125,11779819,RELIANCE.NS
2021-09-21,1094.1673583984375,1109.7686767578125,1115.260498046875,1100.215576171875,1109.9071044921875,9915736,RELIANCE.NS
2021-09-22,1105.90673828125,1121.6754150390625,1126.9825439453125,1106.7919921875,1111.2916259765625,10995912,RELIANCE.NS
2021-09-23,1132.9345703125,1149.0885009765625,1152.3651123046875,1128.597900390625,1129.4747314453125,15748397,RELIANCE.NS
2021-09-24,1129.6583251953125,1145.765625,1156.2647705078125,1140.82763671875,1155.387939453125,15192163,RELIANCE.NS
2021-09-27,1148.655029296875,1165.033203125,1167.5484619140625,1142.3505859375,1147.7501220703125,15373834,RELIANCE.NS
2021-09-28,1159.3934326171875,1175.9246826171875,1183.700927734375,1159.65673828125,1169.4405517578125,18035258,RELIANCE.NS
2021-09-29,1150.2021484375,1166.6024169921875,1186.0545654296875,1163.002685546875,1186.0545654296875,9719875,RELIANCE.NS
2021-09-30,1146.2889404296875,1162.6334228515625,1169.717529296875,1153.9111328125,1165.287109375,13590654,RELIANCE.NS
2021-10-01,1148.3138427734375,1164.6871337890625,1172.1173095703125,1151.442138671875,1154.6495361328125,8958928,RELIANCE.NS
2021-10-04,1163.0789794921875,1179.662841796875,1188.2928466796875,1170.84814453125,1178.2091064453125,10918552,RELIANCE.NS
2021-10-05,1187.21728515625,1204.1453857421875,1205.4376220703125,1175.6015625,1179.17822265625,13533634,RELIANCE.NS
2021-10-06,1164.7626953125,1181.370361328125,1209.1064453125,1177.332275390625,1209.1064453125,10258881,RELIANCE.NS
2021-10-07,1170.4730224609375,1187.1622314453125,1199.32275390625,1184.9931640625,1197.592041015625,6336665,RELIANCE.NS
2021-10-08,1215.450927734375,1232.781494140625,1238.8502197265625,1191.36181640625,1193.0924072265625,15772493,RELIANCE.NS
2021-10-11,1206.9876708984375,1224.197509765625,1255.279541015625,1220.82861328125,1246.6956787109375,14768666,RELIANCE.NS
2021-10-12,1213.881103515625,1231.189208984375,1238.2041015625,1218.9364013671875,1220.6671142578125,6682011,RELIANCE.NS
2021-10-13,1226.234619140625,1243.718994140625,1255.048828125,1231.8814697265625,1236.3580322265625,9959762,RELIANCE.NS
2021-10-14,1228.7144775390625,1246.234130859375,1254.102783203125,1240.142333984375,1246.2110595703125,8623469,RELIANCE.NS
2021-10-18,1231.9906005859375,1249.5570068359375,1266.8170166015625,1228.6510009765625,1231.5584716796875,13594479,RELIANCE.NS
2021-10-19,1243.024658203125,1260.748291015625,1269.74755859375,1249.7415771484375,1257.033203125,8833409,RELIANCE.NS
2021-10-20,1228.7144775390625,1246.234130859375,1265.7786865234375,1242.1268310546875,1265.7786865234375,12710570,RELIANCE.NS
